year	delta	season
1825	18	w
1825	17	w
1825	18	w
1825	17	w
1825	18	w
1825	20	w
1825	17	w
1825	17	w
1825	20	w
1825	20	w
1825	17	w
1825	17	w
1825	19	s
1825	18	s
1825	20	s
1825	20	s
1825	18	s
1825	20	s
1825	18	s
1825	22	s
1825	16	s
1825	18	s
1825	15	s
1825	18	s
1825	18	s
1825	18	s
1825	17	s
1825	17	s
1825	18	s
1825	45	s
1825	18	s
1825	17	s
1825	17	s
1825	21	s
1825	20	s
1825	18	s
1825	17	s
1825	18	s
1825	15	s
1825	18	s
1825	18	s
1825	20	s
1825	15	s
1825	17	s
1825	28	s
1825	18	s
1825	17	s
1825	17	s
1825	20	s
1825	16	s
1825	15	w
1825	15	w
1825	18	w
1825	17	w
1825	17	w
1825	18	w
1825	17	w
1825	16	w
1825	17	w
1825	16	w
1825	18	w
1825	16	w
1825	18	w
1825	20	w
1825	20	w
1825	16	w
1825	18	w
1826	16	w
1826	19	w
1826	19	w
1826	31	w
1826	23	w
1826	18	w
1826	15	w
1826	20	w
1826	18	w
1826	18	w
1826	17	w
1826	16	w
1826	22	w
1826	17	w
1826	20	w
1826	17	w
1826	18	w
1826	18	w
1826	21	w
1826	20	w
1826	21	w
1826	15	s
1826	19	s
1826	20	s
1826	20	s
1826	18	s
1826	18	s
1826	17	s
1826	18	s
1826	17	s
1826	18	s
1826	19	s
1826	17	s
1826	20	s
1826	17	s
1826	19	s
1826	17	s
1826	18	s
1826	18	s
1826	17	s
1826	15	s
1826	20	s
1826	17	s
1826	18	s
1826	16	s
1826	17	s
1826	18	s
1826	18	s
1826	16	s
1826	18	s
1826	19	s
1826	18	s
1826	15	s
1826	17	s
1826	17	s
1826	17	s
1826	17	s
1826	20	s
1826	18	s
1826	18	s
1826	18	s
1826	17	s
1826	10	s
1826	18	s
1826	17	s
1826	17	s
1826	15	s
1826	18	w
1826	18	w
1826	17	w
1826	20	w
1826	20	w
1826	17	w
1826	18	w
1826	20	w
1826	18	w
1826	18	w
1827	19	w
1827	19	w
1827	19	w
1827	15	w
1827	20	w
1827	17	w
1827	16	w
1827	17	w
1827	16	w
1827	16	w
1827	18	w
1827	19	w
1827	20	w
1827	28	w
1827	19	s
1827	20	s
1827	19	s
1827	19	s
1827	20	s
1827	17	s
1827	17	s
1827	20	s
1827	19	s
1827	17	s
1827	18	s
1827	19	s
1827	19	s
1827	19	s
1827	15	s
1827	19	s
1827	16	s
1827	18	s
1827	17	s
1827	17	s
1827	17	s
1827	19	s
1827	31	s
1827	34	s
1827	16	s
1827	19	s
1827	19	s
1827	19	s
1827	19	s
1827	15	s
1827	15	s
1827	19	s
1827	17	s
1827	19	s
1827	18	s
1827	19	s
1827	18	s
1827	18	s
1827	19	s
1827	19	s
1827	17	s
1827	17	w
1827	18	w
1827	18	w
1827	17	w
1827	17	w
1827	18	w
1827	18	w
1827	20	w
1827	28	w
1827	17	w
1827	23	w
1827	15	w
1827	17	w
1827	19	w
1827	18	w
1827	19	w
1827	18	w
1828	18	w
1828	18	w
1828	15	w
1828	19	w
1828	18	w
1828	18	w
1828	23	w
1828	16	w
1828	17	w
1828	18	w
1828	19	w
1828	18	w
1828	18	w
1828	18	w
1828	19	w
1828	18	w
1828	20	w
1828	16	w
1828	21	w
1828	19	w
1828	19	w
1828	16	w
1828	16	w
1828	19	w
1828	18	w
1828	17	w
1828	17	w
1828	20	w
1828	18	w
1828	18	w
1828	20	w
1828	16	w
1828	18	w
1828	19	w
1828	18	w
1828	16	w
1828	17	w
1828	16	w
1828	15	w
1828	15	w
1828	15	w
1828	15	w
1828	15	s
1828	16	s
1828	15	s
1828	15	s
1828	16	s
1828	16	s
1828	15	s
1828	15	s
1828	16	s
1828	16	s
1828	16	s
1828	15	s
1828	15	s
1828	16	s
1828	16	s
1828	15	s
1828	15	s
1828	16	s
1828	20	s
1828	14	s
1828	15	s
1828	15	s
1828	14	s
1828	15	s
1828	15	s
1828	20	s
1828	15	s
1828	16	s
1828	14	s
1828	15	s
1828	15	s
1828	15	s
1828	15	s
1828	16	s
1828	14	s
1828	15	s
1828	14	s
1828	15	s
1828	15	s
1828	15	s
1828	15	s
1828	16	s
1828	15	s
1828	15	s
1828	15	s
1828	16	s
1828	15	s
1828	15	s
1828	16	s
1828	16	s
1828	13	s
1828	15	s
1828	15	s
1828	14	s
1828	16	s
1828	15	s
1828	15	s
1828	15	s
1828	15	s
1828	14	s
1828	16	s
1828	15	s
1828	15	s
1828	14	s
1828	15	s
1828	15	s
1828	14	s
1828	16	s
1828	16	s
1828	15	s
1828	16	s
1828	19	s
1828	15	s
1828	16	s
1828	16	w
1828	16	w
1828	16	w
1828	16	w
1828	16	w
1828	21	w
1828	16	w
1828	18	w
1828	16	w
1828	16	w
1828	16	w
1828	16	w
1828	15	w
1828	21	w
1828	15	w
1828	16	w
1828	16	w
1828	16	w
1828	16	w
1828	16	w
1828	16	w
1828	15	w
1828	16	w
1828	16	w
1828	17	w
1828	16	w
1828	21	w
1828	16	w
1829	15	w
1829	17	w
1829	16	w
1829	16	w
1829	15	w
1829	17	w
1829	16	w
1829	17	w
1829	19	w
1829	15	w
1829	16	w
1829	15	w
1829	16	w
1829	16	w
1829	16	w
1829	15	w
1829	14	w
1829	16	w
1829	16	w
1829	13	w
1829	16	w
1829	16	w
1829	14	w
1829	16	w
1829	14	w
1829	15	w
1829	14	w
1829	16	w
1829	17	w
1829	14	w
1829	15	w
1829	16	w
1829	15	w
1829	16	w
1829	14	w
1829	16	w
1829	17	w
1829	15	w
1829	17	w
1829	15	w
1829	13	s
1829	13	s
1829	15	s
1829	14	s
1829	15	s
1829	14	s
1829	16	s
1829	16	s
1829	14	s
1829	13	s
1829	15	s
1829	14	s
1829	15	s
1829	14	s
1829	16	s
1829	15	s
1829	14	s
1829	15	s
1829	13	s
1829	14	s
1829	15	s
1829	14	s
1829	13	s
1829	15	s
1829	14	s
1829	12	s
1829	14	s
1829	15	s
1829	15	s
1829	16	s
1829	16	s
1829	15	s
1829	14	s
1829	13	s
1829	14	s
1829	15	s
1829	19	s
1829	15	s
1829	16	s
1829	15	s
1829	15	s
1829	16	s
1829	16	s
1829	15	s
1829	16	s
1829	15	s
1829	15	s
1829	13	s
1829	15	s
1829	15	s
1829	16	s
1829	15	s
1829	15	s
1829	15	s
1829	15	s
1829	14	s
1829	15	s
1829	16	s
1829	15	s
1829	15	s
1829	16	s
1829	14	w
1829	15	w
1829	15	w
1829	13	w
1829	15	w
1829	16	w
1829	6	w
1829	15	w
1829	15	w
1829	15	w
1829	16	w
1829	17	w
1829	14	w
1829	15	w
1829	16	w
1829	15	w
1829	15	w
1829	15	w
1829	15	w
1829	14	w
1830	16	w
1830	14	w
1830	15	w
1830	17	w
1830	15	w
1830	15	w
1830	16	w
1830	16	w
1830	16	w
1830	16	w
1830	14	w
1830	14	w
1830	16	w
1830	16	w
1830	14	w
1830	14	w
1830	15	w
1830	15	w
1830	20	w
1830	16	w
1830	22	w
1830	14	w
1830	14	w
1830	14	w
1830	14	w
1830	14	w
1830	17	w
1830	20	w
1830	12	w
1830	16	w
1830	16	w
1830	15	w
1830	15	w
1830	16	w
1830	15	w
1830	15	w
1830	14	w
1830	16	w
1830	15	w
1830	15	w
1830	16	w
1830	16	s
1830	86	w
1830	15	s
1830	16	s
1830	16	s
1830	14	s
1830	15	s
1830	15	s
1830	15	s
1830	16	s
1830	16	s
1830	15	s
1830	15	s
1830	15	s
1830	16	s
1830	15	s
1830	14	s
1830	14	s
1830	15	s
1830	16	s
1830	15	s
1830	14	s
1830	16	s
1830	15	s
1830	16	s
1830	13	s
1830	19	s
1830	14	s
1830	15	s
1830	16	s
1830	20	s
1830	15	s
1830	14	s
1830	16	s
1830	16	s
1830	14	s
1830	14	s
1830	14	s
1830	14	s
1830	14	s
1830	18	s
1830	16	s
1830	15	s
1830	15	s
1830	13	s
1830	14	s
1830	16	s
1830	16	s
1830	14	s
1830	14	s
1830	17	s
1830	15	s
1830	14	s
1830	13	s
1830	18	s
1830	16	s
1830	15	s
1830	16	s
1830	16	s
1830	15	s
1830	15	s
1830	15	s
1830	15	s
1830	14	s
1830	15	s
1830	14	s
1830	15	s
1830	14	s
1830	15	s
1830	15	s
1830	16	s
1830	15	s
1830	15	s
1830	14	s
1830	15	s
1830	15	s
1830	14	s
1830	14	s
1830	15	s
1830	16	s
1830	14	s
1830	15	s
1830	15	s
1830	14	s
1830	15	s
1830	15	s
1830	15	s
1830	16	s
1830	15	w
1830	20	w
1830	15	w
1830	14	w
1830	14	w
1830	16	w
1830	14	w
1830	13	w
1830	15	w
1830	14	w
1830	16	w
1830	14	w
1830	15	w
1830	15	w
1830	14	w
1830	15	w
1830	15	w
1830	14	w
1830	15	w
1830	14	w
1830	14	w
1830	15	w
1830	14	w
1830	15	w
1830	14	w
1830	16	w
1830	14	w
1830	17	w
1830	14	w
1831	16	w
1831	16	w
1831	14	w
1831	15	w
1831	15	w
1831	15	w
1831	15	w
1831	14	w
1831	14	w
1831	15	w
1831	16	w
1831	15	w
1831	15	w
1831	16	w
1831	15	w
1831	15	w
1831	13	w
1831	14	w
1831	15	w
1831	16	w
1831	14	w
1831	15	w
1831	15	w
1831	15	w
1831	15	w
1831	17	w
1831	15	w
1831	15	w
1831	14	w
1831	15	w
1831	13	w
1831	16	w
1831	16	w
1831	14	w
1831	20	w
1831	17	w
1831	17	w
1831	17	w
1831	47	w
1831	16	w
1831	14	s
1831	19	w
1831	16	s
1831	17	s
1831	17	s
1831	17	s
1831	14	s
1831	16	s
1831	15	s
1831	16	s
1831	15	s
1831	18	s
1831	16	s
1831	16	s
1831	15	s
1831	15	s
1831	14	s
1831	13	s
1831	16	s
1831	15	s
1831	15	s
1831	15	s
1831	16	s
1831	14	s
1831	15	s
1831	14	s
1831	15	s
1831	15	s
1831	14	s
1831	15	s
1831	15	s
1831	15	s
1831	16	s
1831	14	s
1831	18	s
1831	16	s
1831	15	s
1831	16	s
1831	15	s
1831	14	s
1831	14	s
1831	15	s
1831	19	s
1831	16	s
1831	15	s
1831	13	s
1831	14	s
1831	15	s
1831	18	s
1831	15	s
1831	16	s
1831	15	s
1831	15	s
1831	16	s
1831	16	s
1831	16	s
1831	14	s
1831	21	s
1831	15	s
1831	16	s
1831	16	s
1831	15	s
1831	18	s
1831	15	s
1831	16	s
1831	14	s
1831	15	s
1831	14	s
1831	15	s
1831	20	s
1831	14	s
1831	14	s
1831	15	s
1831	15	s
1831	14	s
1831	15	s
1831	15	w
1831	17	w
1831	15	w
1831	15	w
1831	14	w
1831	16	w
1831	15	w
1831	16	w
1831	14	w
1831	15	w
1831	15	w
1831	14	w
1831	15	w
1831	14	w
1831	14	w
1831	14	w
1831	14	w
1831	17	w
1831	16	w
1831	14	w
1831	18	w
1831	18	w
1831	16	w
1831	17	w
1831	15	w
1831	15	w
1831	14	w
1831	14	w
1831	15	w
1831	15	w
1831	9	w
1831	5	w
1831	15	w
1831	15	w
1831	16	w
1832	16	w
1832	14	w
1832	15	w
1832	15	w
1832	15	w
1832	15	w
1832	16	w
1832	14	w
1832	14	w
1832	37	w
1832	15	w
1832	20	w
1832	15	w
1832	14	w
1832	15	w
1832	16	w
1832	14	w
1832	15	w
1832	15	w
1832	16	w
1832	14	w
1832	14	w
1832	14	w
1832	14	w
1832	17	w
1832	14	w
1832	14	w
1832	15	w
1832	14	w
1832	14	w
1832	15	w
1832	15	w
1832	14	w
1832	15	w
1832	15	w
1832	16	w
1832	15	w
1832	11	w
1832	14	w
1832	15	w
1832	14	w
1832	14	w
1832	14	w
1832	23	w
1832	16	w
1832	15	w
1832	15	s
1832	14	s
1832	20	w
1832	15	s
1832	14	s
1832	15	s
1832	14	s
1832	14	s
1832	13	s
1832	14	s
1832	14	s
1832	14	s
1832	13	s
1832	15	s
1832	14	s
1832	9	s
1832	16	s
1832	13	s
1832	14	s
1832	15	s
1832	14	s
1832	15	s
1832	15	s
1832	14	s
1832	15	s
1832	15	s
1832	13	s
1832	15	s
1832	15	s
1832	14	s
1832	13	s
1832	16	s
1832	15	s
1832	15	s
1832	13	s
1832	13	s
1832	14	s
1832	14	s
1832	15	s
1832	15	s
1832	14	s
1832	14	s
1832	13	s
1832	14	s
1832	31	s
1832	15	s
1832	16	s
1832	15	s
1832	14	s
1832	14	s
1832	13	s
1832	15	s
1832	15	s
1832	15	s
1832	14	s
1832	15	s
1832	18	s
1832	14	s
1832	14	s
1832	17	s
1832	13	s
1832	13	s
1832	14	s
1832	14	s
1832	15	s
1832	15	s
1832	15	s
1832	14	s
1832	14	s
1832	15	s
1832	15	s
1832	15	s
1832	15	s
1832	15	s
1832	14	s
1832	15	s
1832	16	s
1832	16	s
1832	14	s
1832	14	s
1832	15	s
1832	13	s
1832	14	s
1832	15	s
1832	20	s
1832	14	s
1832	22	s
1832	24	s
1832	15	w
1832	16	w
1832	16	w
1832	15	w
1832	14	w
1832	14	w
1832	16	w
1832	15	w
1832	14	w
1832	17	w
1832	16	w
1832	13	w
1832	12	w
1832	15	w
1832	8	w
1832	14	w
1832	18	w
1832	14	w
1832	14	w
1832	14	w
1832	16	w
1832	15	w
1832	19	w
1832	15	w
1832	14	w
1832	15	w
1832	14	w
1833	14	w
1833	15	w
1833	14	w
1833	14	w
1833	14	w
1833	14	w
1833	14	w
1833	14	w
1833	14	w
1833	15	w
1833	14	w
1833	14	w
1833	15	w
1833	14	w
1833	15	w
1833	19	w
1833	15	w
1833	17	w
1833	14	w
1833	14	w
1833	15	w
1833	14	w
1833	14	w
1833	14	w
1833	13	w
1833	13	w
1833	15	w
1833	16	w
1833	16	w
1833	15	w
1833	17	w
1833	14	w
1833	15	w
1833	14	w
1833	16	w
1833	15	w
1833	14	w
1833	15	w
1833	15	w
1833	14	w
1833	15	w
1833	15	w
1833	16	s
1833	15	s
1833	16	s
1833	15	s
1833	15	s
1833	13	s
1833	14	s
1833	15	s
1833	14	s
1833	15	s
1833	14	s
1833	15	s
1833	15	s
1833	19	s
1833	17	s
1833	14	s
1833	16	s
1833	24	s
1833	16	s
1833	16	s
1833	14	s
1833	15	s
1833	15	s
1833	16	s
1833	13	s
1833	16	s
1833	15	s
1833	16	s
1833	13	s
1833	14	s
1833	16	s
1833	15	s
1833	16	s
1833	18	s
1833	15	s
1833	13	s
1833	13	s
1833	14	s
1833	16	s
1833	18	s
1833	14	s
1833	15	s
1833	15	s
1833	15	s
1833	13	s
1833	15	s
1833	15	s
1833	13	s
1833	15	s
1833	14	s
1833	13	s
1833	15	s
1833	13	s
1833	13	s
1833	15	s
1833	14	s
1833	14	s
1833	13	s
1833	15	s
1833	15	s
1833	13	s
1833	14	s
1833	14	s
1833	14	s
1833	13	s
1833	15	s
1833	12	s
1833	13	s
1833	17	s
1833	14	s
1833	13	s
1833	13	s
1833	12	s
1833	13	s
1833	12	s
1833	13	s
1833	12	w
1833	13	w
1833	13	w
1833	14	w
1833	13	w
1833	13	w
1833	14	w
1833	13	w
1833	13	w
1833	12	w
1833	12	w
1833	14	w
1833	15	w
1833	14	w
1833	13	w
1833	15	w
1833	13	w
1833	13	w
1833	13	w
1833	13	w
1833	13	w
1833	15	w
1833	15	w
1833	13	w
1833	13	w
1833	12	w
1833	13	w
1833	12	w
1833	13	w
1833	12	w
1833	15	w
1834	16	w
1834	14	w
1834	14	w
1834	13	w
1834	12	w
1834	13	w
1834	13	w
1834	13	w
1834	13	w
1834	13	w
1834	8	w
1834	15	w
1834	11	w
1834	12	w
1834	14	w
1834	12	w
1834	12	w
1834	13	w
1834	14	w
1834	13	w
1834	13	w
1834	17	w
1834	12	w
1834	13	w
1834	13	w
1834	13	w
1834	13	w
1834	13	w
1834	13	w
1834	14	w
1834	13	w
1834	14	w
1834	13	w
1834	15	w
1834	14	w
1834	14	w
1834	13	w
1834	13	w
1834	12	w
1834	12	w
1834	13	w
1834	14	w
1834	14	s
1834	12	s
1834	15	s
1834	13	s
1834	13	s
1834	13	s
1834	13	s
1834	13	s
1834	14	s
1834	12	s
1834	13	s
1834	13	s
1834	12	s
1834	13	s
1834	14	s
1834	16	s
1834	13	s
1834	13	s
1834	14	s
1834	17	s
1834	12	s
1834	12	s
1834	14	s
1834	13	s
1834	13	s
1834	13	s
1834	16	s
1834	13	s
1834	19	s
1834	15	s
1834	14	s
1834	14	s
1834	12	s
1834	12	s
1834	14	s
1834	14	s
1834	12	s
1834	14	s
1834	14	s
1834	13	s
1834	12	s
1834	18	s
1834	12	s
1834	15	s
1834	14	s
1834	13	s
1834	15	s
1834	12	s
1834	15	s
1834	13	s
1834	14	s
1834	14	s
1834	13	s
1834	13	s
1834	13	s
1834	12	s
1834	15	s
1834	14	s
1834	12	s
1834	12	s
1834	13	s
1834	19	s
1834	21	s
1834	15	s
1834	13	s
1834	13	s
1834	12	s
1834	13	s
1834	12	s
1834	13	s
1834	26	s
1834	13	w
1834	17	w
1834	15	w
1834	14	w
1834	13	w
1834	13	w
1834	13	w
1834	13	w
1834	14	w
1834	12	w
1834	12	w
1834	14	w
1834	13	w
1834	14	w
1834	13	w
1834	15	w
1834	12	w
1834	14	w
1834	12	w
1834	14	w
1834	13	w
1834	15	w
1834	17	w
1834	14	w
1834	16	w
1834	15	w
1834	15	w
1834	17	w
1834	12	w
1834	12	w
1834	13	w
1835	13	w
1835	12	w
1835	12	w
1835	12	w
1835	14	w
1835	14	w
1835	15	w
1835	16	w
1835	12	w
1835	13	w
1835	14	w
1835	16	w
1835	14	w
1835	17	w
1835	13	w
1835	13	w
1835	13	w
1835	12	w
1835	14	w
1835	13	w
1835	12	w
1835	13	w
1835	12	w
1835	13	w
1835	12	w
1835	14	w
1835	13	w
1835	13	w
1835	12	w
1835	14	w
1835	13	w
1835	14	w
1835	13	w
1835	14	w
1835	14	s
1835	13	s
1835	12	s
1835	14	s
1835	14	s
1835	19	s
1835	12	s
1835	13	s
1835	13	s
1835	13	s
1835	14	s
1835	16	s
1835	18	s
1835	12	s
1835	14	s
1835	13	s
1835	13	s
1835	13	s
1835	15	s
1835	12	s
1835	12	s
1835	13	s
1835	13	s
1835	14	s
1835	15	s
1835	14	s
1835	14	s
1835	14	s
1835	14	s
1835	12	s
1835	15	s
1835	13	s
1835	12	s
1835	14	s
1835	13	s
1835	14	s
1835	14	s
1835	14	s
1835	15	s
1835	15	s
1835	12	s
1835	14	s
1835	11	s
1835	14	s
1835	12	s
1835	13	s
1835	14	s
1835	13	s
1835	13	s
1835	14	s
1835	16	s
1835	15	s
1835	13	s
1835	13	s
1835	14	s
1835	16	s
1835	12	s
1835	13	s
1835	15	s
1835	14	s
1835	14	s
1835	16	s
1835	18	s
1835	13	s
1835	13	s
1835	12	s
1835	13	s
1835	15	s
1835	17	s
1835	14	s
1835	13	s
1835	14	s
1835	12	s
1835	12	s
1835	14	s
1835	13	w
1835	13	w
1835	12	w
1835	13	w
1835	14	w
1835	13	w
1835	15	w
1835	12	w
1835	10	w
1835	13	w
1835	13	w
1835	12	w
1835	12	w
1835	15	w
1835	13	w
1835	14	w
1835	12	w
1835	13	w
1835	16	w
1835	13	w
1835	13	w
1835	12	w
1835	12	w
1835	14	w
1835	13	w
1835	13	w
1835	14	w
1835	12	w
1835	21	w
1835	12	w
1836	15	w
1836	14	w
1836	19	w
1836	11	w
1836	14	w
1836	13	w
1836	13	w
1836	19	w
1836	12	w
1836	24	w
1836	12	w
1836	14	w
1836	17	w
1836	14	w
1836	19	w
1836	21	w
1836	13	w
1836	15	w
1836	17	w
1836	13	w
1836	13	w
1836	18	w
1836	14	w
1836	16	w
1836	12	w
1836	18	w
1836	12	w
1836	14	w
1836	17	w
1836	15	w
1836	21	w
1836	13	w
1836	13	w
1836	14	w
1836	20	w
1836	13	w
1836	13	w
1836	16	w
1836	14	w
1836	12	w
1836	12	w
1836	12	w
1836	12	s
1836	12	s
1836	13	s
1836	13	s
1836	12	s
1836	13	s
1836	13	s
1836	13	s
1836	12	s
1836	12	s
1836	13	s
1836	13	s
1836	13	s
1836	15	s
1836	14	s
1836	12	s
1836	12	s
1836	13	s
1836	15	s
1836	17	s
1836	41	s
1836	43	s
1836	38	s
1836	41	s
1836	12	s
1836	43	s
1836	46	s
1836	14	s
1836	50	s
1836	44	s
1836	18	s
1836	13	s
1836	14	s
1836	16	s
1836	18	s
1836	14	s
1836	13	s
1836	15	s
1836	2	s
1836	13	s
1836	12	s
1836	14	s
1836	13	s
1836	14	s
1836	14	s
1836	14	s
1836	13	s
1836	14	s
1836	16	s
1836	14	s
1836	17	s
1836	13	s
1836	15	s
1836	14	s
1836	26	s
1836	12	s
1836	12	s
1836	12	s
1836	12	s
1836	14	s
1836	16	s
1836	12	s
1836	12	s
1836	14	s
1836	13	s
1836	16	s
1836	33	s
1836	14	s
1836	17	s
1836	40	s
1836	14	s
1836	16	s
1836	18	s
1836	14	s
1836	13	s
1836	15	s
1836	14	w
1836	12	w
1836	12	w
1836	17	w
1836	12	w
1836	21	w
1836	12	w
1836	13	w
1836	12	w
1836	12	w
1836	13	w
1836	14	w
1836	13	w
1836	15	w
1836	16	w
1836	13	w
1836	20	w
1836	14	w
1836	12	w
1836	14	w
1836	21	w
1836	12	w
1836	25	w
1836	17	w
1836	13	w
1836	12	w
1836	15	w
1836	17	w
1836	13	w
1836	13	w
1836	12	w
1836	13	w
1837	13	w
1837	14	w
1837	16	w
1837	13	w
1837	16	w
1837	14	w
1837	13	w
1837	13	w
1837	13	w
1837	15	w
1837	12	w
1837	14	w
1837	12	w
1837	14	w
1837	13	w
1837	15	w
1837	14	w
1837	16	w
1837	11	w
1837	12	w
1837	14	w
1837	13	w
1837	14	w
1837	18	w
1837	21	w
1837	23	w
1837	12	w
1837	13	w
1837	15	w
1837	15	w
1837	13	w
1837	15	w
1837	12	w
1837	14	w
1837	15	w
1837	16	w
1837	18	w
1837	13	s
1837	15	s
1837	19	s
1837	15	s
1837	12	s
1837	12	s
1837	15	s
1837	13	s
1837	13	s
1837	12	s
1837	14	s
1837	14	s
1837	13	s
1837	15	s
1837	14	s
1837	13	s
1837	13	s
1837	14	s
1837	15	s
1837	14	s
1837	12	s
1837	12	s
1837	13	s
1837	12	s
1837	11	s
1837	13	s
1837	15	s
1837	12	s
1837	14	s
1837	11	s
1837	11	s
1837	13	s
1837	13	s
1837	12	s
1837	15	s
1837	12	s
1837	19	s
1837	13	s
1837	19	s
1837	12	s
1837	13	s
1837	12	s
1837	17	s
1837	22	s
1837	12	s
1837	12	s
1837	11	s
1837	14	s
1837	13	s
1837	18	s
1837	18	s
1837	11	s
1837	12	s
1837	13	s
1837	12	s
1837	12	s
1837	12	s
1837	19	s
1837	11	s
1837	17	s
1837	12	s
1837	12	s
1837	12	s
1837	14	s
1837	11	s
1837	13	s
1837	11	s
1837	12	s
1837	13	s
1837	12	s
1837	12	s
1837	13	w
1837	11	w
1837	12	w
1837	12	w
1837	12	w
1837	13	w
1837	13	w
1837	12	w
1837	15	w
1837	12	w
1837	12	w
1837	12	w
1837	12	w
1837	12	w
1837	12	w
1837	15	w
1837	12	w
1837	12	w
1837	12	w
1837	12	w
1837	11	w
1837	13	w
1837	12	w
1837	12	w
1837	13	w
1837	15	w
1837	21	w
1837	16	w
1837	18	w
1838	16	w
1838	13	w
1838	13	w
1838	13	w
1838	13	w
1838	15	w
1838	13	w
1838	12	w
1838	11	w
1838	16	w
1838	13	w
1838	13	w
1838	11	w
1838	11	w
1838	14	w
1838	14	w
1838	13	w
1838	11	w
1838	13	w
1838	14	w
1838	14	w
1838	15	w
1838	12	w
1838	12	w
1838	14	w
1838	13	w
1838	14	w
1838	14	w
1838	18	w
1838	21	w
1838	23	w
1838	23	w
1838	14	w
1838	13	w
1838	13	w
1838	12	w
1838	13	w
1838	12	w
1838	13	w
1838	13	s
1838	11	s
1838	13	s
1838	10	s
1838	12	s
1838	12	s
1838	13	s
1838	12	s
1838	12	s
1838	13	s
1838	14	s
1838	12	s
1838	13	s
1838	11	s
1838	13	s
1838	14	s
1838	12	s
1838	13	s
1838	12	s
1838	11	s
1838	12	s
1838	12	s
1838	12	s
1838	13	s
1838	12	s
1838	12	s
1838	11	s
1838	11	s
1838	12	s
1838	12	s
1838	12	s
1838	12	s
1838	12	s
1838	12	s
1838	14	s
1838	11	s
1838	12	s
1838	11	s
1838	13	s
1838	18	s
1838	12	s
1838	11	s
1838	13	s
1838	14	s
1838	13	s
1838	13	s
1838	13	s
1838	12	s
1838	12	s
1838	11	s
1838	13	s
1838	12	s
1838	13	s
1838	11	s
1838	14	s
1838	14	s
1838	12	s
1838	13	s
1838	11	s
1838	12	s
1838	20	s
1838	12	s
1838	13	s
1838	16	s
1838	13	s
1838	13	s
1838	13	s
1838	12	s
1838	12	s
1838	12	s
1838	11	s
1838	11	s
1838	13	s
1838	12	s
1838	11	w
1838	14	w
1838	12	w
1838	13	w
1838	14	w
1838	23	w
1838	12	w
1838	14	w
1838	11	w
1838	11	w
1838	13	w
1838	14	w
1838	11	w
1838	12	w
1838	13	w
1838	14	w
1838	12	w
1838	11	w
1838	11	w
1838	12	w
1838	14	w
1838	11	w
1838	11	w
1838	13	w
1838	11	w
1838	12	w
1838	13	w
1838	13	w
1838	14	w
1838	13	w
1839	12	w
1839	14	w
1839	13	w
1839	12	w
1839	15	w
1839	14	w
1839	12	w
1839	12	w
1839	13	w
1839	12	w
1839	12	w
1839	12	w
1839	13	w
1839	13	w
1839	14	w
1839	12	w
1839	12	w
1839	14	w
1839	13	w
1839	13	w
1839	12	w
1839	13	w
1839	13	w
1839	14	w
1839	11	w
1839	12	w
1839	12	w
1839	12	w
1839	14	w
1839	13	w
1839	13	w
1839	12	w
1839	12	w
1839	12	w
1839	15	w
1839	13	w
1839	11	w
1839	11	w
1839	13	w
1839	12	w
1839	12	w
1839	13	s
1839	12	s
1839	11	s
1839	12	s
1839	11	s
1839	13	s
1839	12	s
1839	11	s
1839	13	s
1839	11	s
1839	10	s
1839	8	s
1839	11	s
1839	10	s
1839	11	s
1839	9	s
1839	11	s
1839	12	s
1839	9	s
1839	11	s
1839	11	s
1839	9	s
1839	10	s
1839	10	s
1839	9	s
1839	11	s
1839	11	s
1839	10	s
1839	13	s
1839	10	s
1839	9	s
1839	10	s
1839	11	s
1839	11	s
1839	10	s
1839	11	s
1839	10	s
1839	10	s
1839	11	s
1839	10	s
1839	10	s
1839	12	s
1839	10	s
1839	11	s
1839	11	s
1839	11	s
1839	11	s
1839	11	s
1839	11	s
1839	11	s
1839	10	s
1839	11	s
1839	10	s
1839	11	s
1839	11	s
1839	11	s
1839	10	s
1839	15	s
1839	11	s
1839	11	s
1839	7	s
1839	11	s
1839	11	s
1839	10	s
1839	11	s
1839	11	s
1839	10	s
1839	11	s
1839	11	s
1839	10	s
1839	10	s
1839	11	s
1839	10	s
1839	10	s
1839	11	s
1839	11	s
1839	11	s
1839	11	w
1839	11	w
1839	12	w
1839	10	w
1839	11	w
1839	12	w
1839	10	w
1839	10	w
1839	11	w
1839	12	w
1839	10	w
1839	11	w
1839	11	w
1839	10	w
1839	11	w
1839	11	w
1839	11	w
1839	11	w
1839	11	w
1839	11	w
1839	11	w
1839	10	w
1839	11	w
1839	11	w
1839	15	w
1839	11	w
1839	11	w
1839	12	w
1839	11	w
1839	10	w
1839	12	w
1839	11	w
1840	11	w
1840	12	w
1840	9	w
1840	11	w
1840	9	w
1840	11	w
1840	10	w
1840	9	w
1840	10	w
1840	10	w
1840	10	w
1840	11	w
1840	9	w
1840	10	w
1840	11	w
1840	10	w
1840	11	w
1840	12	w
1840	9	w
1840	11	w
1840	11	w
1840	10	w
1840	6	w
1840	10	w
1840	10	w
1840	11	w
1840	11	w
1840	11	w
1840	10	w
1840	11	w
1840	11	w
1840	11	w
1840	9	w
1840	9	w
1840	11	w
1840	11	w
