year	delta	season
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	1	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	4	w
1877	3	w
1877	1	w
1877	1	w
1877	6	w
1877	6	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	s
1877	3	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	15	w
1877	2	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	1	s
1877	8	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	10	s
1877	1	s
1877	1	s
1877	1	s
1877	11	s
1877	1	s
1877	2	s
1877	12	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	1	s
1877	4	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	33	w
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	37	w
1877	1	s
1877	2	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	5	s
1877	2	s
1877	3	s
1877	2	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	6	s
1877	2	s
1877	3	s
1877	3	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	6	s
1877	2	s
1877	1	s
1877	4	s
1877	3	s
1877	3	s
1877	2	s
1877	1	s
1877	3	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	2	s
1877	1	s
1877	8	s
1877	1	s
1877	3	s
1877	2	s
1877	1	s
1877	4	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	4	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	3	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	4	s
1877	1	s
1877	3	s
1877	3	s
1877	1	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	4	s
1877	2	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	2	s
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	3	s
1877	3	s
1877	3	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	4	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	8	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	2	s
1877	4	s
1877	4	s
1877	4	s
1877	1	s
1877	1	s
1877	5	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	2	s
1877	3	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	3	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	1	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	3	s
1877	3	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	2	s
1877	7	s
1877	6	s
1877	2	s
1877	4	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	2	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	12	s
1877	11	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	3	s
1877	2	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	3	s
1877	3	s
1877	2	s
1877	3	s
1877	1	s
1877	1	s
1877	4	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	2	s
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	2	s
1877	1	s
1877	1	s
1877	3	s
1877	3	s
1877	3	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	3	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	4	s
1877	4	s
1877	4	s
1877	1	s
1877	1	s
1877	1	s
1877	1	s
1877	2	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	3	s
1877	1	s
1877	1	s
1877	1	w
1877	3	s
1877	3	s
1877	1	w
1877	4	s
1877	1	w
1877	1	w
1877	2	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	3	w
1877	3	w
1877	4	w
1877	1	w
1877	1	w
1877	4	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	3	w
1877	3	w
1877	12	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	1	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	3	w
1877	3	w
1877	1	w
1877	9	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	3	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	4	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	3	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	3	w
1877	3	w
1877	4	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	3	w
1877	2	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	4	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	4	w
1877	4	w
1877	1	w
1877	2	w
1877	2	w
1877	6	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	3	w
1877	2	w
1877	1	w
1877	4	w
1877	1	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	3	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	2	w
1877	2	w
1877	1	w
1877	1	w
1877	4	w
1877	4	w
1877	2	w
1877	3	w
1877	1	w
1877	1	w
1877	2	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	2	w
1878	1	w
1878	2	w
1878	2	w
1878	1	w
1878	4	w
1878	5	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	2	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	5	w
1878	3	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	2	w
1878	3	w
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	3	w
1878	2	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	3	w
1878	1	w
1878	2	w
1878	2	w
1878	2	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	3	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	3	w
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	3	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	1	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	3	s
1878	2	s
1878	3	s
1878	1	s
1878	2	s
1878	4	s
1878	1	s
1878	2	s
1878	1	s
1878	2	s
1878	5	s
1878	3	s
1878	3	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	1	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	4	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	1	s
1878	1	s
1878	4	s
1878	2	s
1878	1	s
1878	1	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	4	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	2	s
1878	1	s
1878	4	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	1	s
1878	1	s
1878	4	s
1878	1	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	1	s
1878	2	s
1878	3	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	3	s
1878	2	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	3	s
1878	4	s
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	4	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	3	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	3	w
1878	1	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	4	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	5	w
1878	5	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	3	w
1879	1	w
1879	4	w
1879	1	w
1879	1	w
1879	1	w
1879	3	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	3	w
1879	3	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	3	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	2	s
1879	1	s
1879	2	s
1879	1	s
1879	2	s
1879	1	s
1879	1	s
1879	1	s
1879	2	s
1879	1	s
1879	1	s
1879	2	s
1879	1	s
1879	1	s
1879	2	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	4	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	3	s
1879	1	s
1879	4	s
1879	1	s
1879	2	s
1879	3	s
1879	2	s
1879	1	s
1879	1	s
1879	2	s
1879	4	s
1879	1	s
1879	2	s
1879	1	s
1879	1	s
1879	1	s
1879	6	s
1879	3	s
1879	1	s
1879	1	s
1879	2	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	2	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	2	s
1879	1	s
1879	1	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	4	s
1879	2	s
1879	3	s
1879	2	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	5	s
1879	2	s
1879	1	s
1879	4	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	2	s
1879	4	s
1879	5	s
1879	1	s
1879	1	s
1879	3	s
1879	3	s
1879	4	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	4	s
1879	1	s
1879	1	s
1879	1	s
1879	3	s
1879	3	s
1879	4	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	2	s
1879	3	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	4	s
1879	2	s
1879	5	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	1	s
1879	3	s
1879	2	s
1879	1	s
1879	3	s
1879	1	s
1879	3	s
1879	1	s
1879	3	s
1879	3	s
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	4	w
1879	1	w
1879	1	w
1879	3	w
1879	1	w
1879	4	w
1879	2	w
1879	1	w
1879	1	w
1879	1	w
1879	2	w
1879	4	w
1879	2	w
1879	1	w
1879	2	w
1879	6	w
1879	2	w
1879	1	w
1879	2	w
1879	2	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	3	w
1879	1	w
1879	2	w
1879	2	w
1880	1	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	4	w
1880	4	w
1880	1	w
1880	3	w
1880	4	w
1880	1	w
1880	6	w
1880	1	w
1880	2	w
1880	3	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	4	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	79	w
1880	2	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	4	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	6	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	2	w
1880	4	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	2	w
1880	3	w
1880	1	w
1880	1	w
1880	1	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	2	w
1880	4	w
1880	1	w
1880	6	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	2	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	1	w
1880	1	s
1880	1	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	2	s
1880	1	s
1880	1	s
1880	2	s
1880	1	s
1880	3	s
1880	3	s
1880	6	s
1880	1	s
1880	1	s
1880	1	s
1880	4	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	4	s
1880	1	s
1880	6	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	4	s
1880	1	s
1880	1	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	4	s
1880	6	s
1880	3	s
1880	3	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	1	s
1880	2	s
1880	4	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	4	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	1	s
1880	3	s
1880	3	s
1880	4	s
1880	1	s
1880	1	s
1880	2	s
1880	7	s
1880	1	s
1880	3	s
1880	4	s
1880	1	s
